Date : 2024-01-18 23:26:17
Directory : /Users/neil/Code/VTTS
Total : 314 files,  299596 codes, 22640 comments, 47651 blanks, all 369887 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/neil/Code/VTTS/TTS/tts/utils/assets/tortoise/tokenizer.json               | JSON             |          1 |          0 |          0 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/data.py                                      | Python           |         46 |         16 |         18 |         80 |
| /Users/neil/Code/VTTS/TTS/tts/utils/fairseq.py                                   | Python           |         46 |          0 |          3 |         49 |
| /Users/neil/Code/VTTS/TTS/tts/utils/helpers.py                                   | Python           |        156 |         60 |         43 |        259 |
| /Users/neil/Code/VTTS/TTS/tts/utils/languages.py                                 | Python           |         67 |         40 |         19 |        126 |
| /Users/neil/Code/VTTS/TTS/tts/utils/managers.py                                  | Python           |        195 |        142 |         47 |        384 |
| /Users/neil/Code/VTTS/TTS/tts/utils/measures.py                                  | Python           |          5 |         10 |          1 |         16 |
| /Users/neil/Code/VTTS/TTS/tts/utils/monotonic_align/__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/monotonic_align/core.c                       | C                |     13,882 |      8,053 |      1,693 |     23,628 |
| /Users/neil/Code/VTTS/TTS/tts/utils/monotonic_align/setup.py                     | Python           |          0 |          6 |          2 |          8 |
| /Users/neil/Code/VTTS/TTS/tts/utils/speakers.py                                  | Python           |        129 |         70 |         24 |        223 |
| /Users/neil/Code/VTTS/TTS/tts/utils/ssim.py                                      | Python           |        191 |        141 |         52 |        384 |
| /Users/neil/Code/VTTS/TTS/tts/utils/synthesis.py                                 | Python           |        196 |        110 |         38 |        344 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/__init__.py                             | Python           |          1 |          0 |          1 |          2 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/bangla/__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/bangla/phonemizer.py                    | Python           |         67 |         32 |         23 |        122 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/belarusian/__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/belarusian/phonemizer.py                | Python           |         24 |          2 |         12 |         38 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/characters.py                           | Python           |        305 |        137 |         60 |        502 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/chinese_mandarin/__init__.py            | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/chinese_mandarin/numbers.py             | Python           |         76 |         42 |         10 |        128 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/chinese_mandarin/phonemizer.py          | Python           |         25 |          0 |         13 |         38 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/chinese_mandarin/pinyinToPhonemes.py    | Python           |        414 |          5 |          1 |        420 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/cleaners.py                             | Python           |         97 |         35 |         40 |        172 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/cmudict.py                              | Python           |        134 |          3 |         15 |        152 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/english/__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/english/abbreviations.py                | Python           |         24 |          1 |          2 |         27 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/english/number_norm.py                  | Python           |         78 |          2 |         18 |         98 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/english/time_norm.py                    | Python           |         33 |          4 |         11 |         48 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/french/__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/french/abbreviations.py                 | Python           |         46 |          1 |          2 |         49 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/japanese/__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/japanese/phonemizer.py                  | Python           |        433 |          8 |         30 |        471 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/korean/__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/korean/ko_dictionary.py                 | Python           |         40 |          2 |          3 |         45 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/korean/korean.py                        | Python           |         22 |          2 |          9 |         33 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/korean/phonemizer.py                    | Python           |         18 |         10 |          9 |         37 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/__init__.py                 | Python           |         48 |         15 |         17 |         80 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/bangla_phonemizer.py        | Python           |         33 |         15 |         15 |         63 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/base.py                     | Python           |         58 |         64 |         19 |        141 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/belarusian_phonemizer.py    | Python           |         32 |          9 |         15 |         56 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/espeak_wrapper.py           | Python           |        161 |         63 |         41 |        265 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/gruut_wrapper.py            | Python           |         67 |         62 |         23 |        152 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/ja_jp_phonemizer.py         | Python           |         30 |         25 |         18 |         73 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/ko_kr_phonemizer.py         | Python           |         34 |         17 |         15 |         66 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/multi_phonemizer.py         | Python           |         31 |         22 |         13 |         66 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/phonemizers/zh_cn_phonemizer.py         | Python           |         24 |         24 |         15 |         63 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/punctuation.py                          | Python           |         72 |         71 |         29 |        172 |
| /Users/neil/Code/VTTS/TTS/tts/utils/text/tokenizer.py                            | Python           |        127 |         70 |         20 |        217 |
| /Users/neil/Code/VTTS/TTS/tts/utils/visual.py                                    | Python           |        167 |         33 |         39 |        239 |
| /Users/neil/Code/VTTS/TTS/utils/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/utils/audio/__init__.py                                | Python           |          1 |          0 |          1 |          2 |
| /Users/neil/Code/VTTS/TTS/utils/audio/numpy_transforms.py                        | Python           |        228 |        188 |         70 |        486 |
| /Users/neil/Code/VTTS/TTS/utils/audio/processor.py                               | Python           |        334 |        268 |         32 |        634 |
| /Users/neil/Code/VTTS/TTS/utils/audio/torch_transforms.py                        | Python           |         88 |         68 |         10 |        166 |
| /Users/neil/Code/VTTS/TTS/utils/callbacks.py                                     | Python           |         85 |          0 |         21 |        106 |
| /Users/neil/Code/VTTS/TTS/utils/capacitron_optimizer.py                          | Python           |         49 |          3 |         16 |         68 |
| /Users/neil/Code/VTTS/TTS/utils/distribute.py                                    | Python           |         11 |          3 |          7 |         21 |
| /Users/neil/Code/VTTS/TTS/utils/download.py                                      | Python           |        126 |         51 |         30 |        207 |
| /Users/neil/Code/VTTS/TTS/utils/downloaders.py                                   | Python           |         74 |         37 |         16 |        127 |
| /Users/neil/Code/VTTS/TTS/utils/generic_utils.py                                 | Python           |        156 |         43 |         43 |        242 |
| /Users/neil/Code/VTTS/TTS/utils/io.py                                            | Python           |         44 |         14 |         13 |         71 |
| /Users/neil/Code/VTTS/TTS/utils/manage.py                                        | Python           |        461 |        115 |         46 |        622 |
| /Users/neil/Code/VTTS/TTS/utils/radam.py                                         | Python           |         85 |          3 |         18 |        106 |
| /Users/neil/Code/VTTS/TTS/utils/samplers.py                                      | Python           |        123 |         49 |         30 |        202 |
| /Users/neil/Code/VTTS/TTS/utils/synthesizer.py                                   | Python           |        333 |        134 |         39 |        506 |
| /Users/neil/Code/VTTS/TTS/utils/training.py                                      | Python           |         35 |          4 |          6 |         45 |
| /Users/neil/Code/VTTS/TTS/utils/vad.py                                           | Python           |         58 |          9 |         22 |         89 |
| /Users/neil/Code/VTTS/TTS/vc/configs/__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vc/configs/freevc_config.py                            | Python           |         60 |        199 |         20 |        279 |
| /Users/neil/Code/VTTS/TTS/vc/configs/shared_configs.py                           | Python           |         35 |        115 |          6 |        156 |
| /Users/neil/Code/VTTS/TTS/vc/models/__init__.py                                  | Python           |         12 |          1 |          5 |         18 |
| /Users/neil/Code/VTTS/TTS/vc/models/base_vc.py                                   | Python           |        314 |         75 |         41 |        430 |
| /Users/neil/Code/VTTS/TTS/vc/models/freevc.py                                    | Python           |        397 |         90 |         76 |        563 |
| /Users/neil/Code/VTTS/TTS/vc/modules/__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/commons.py                           | Python           |        116 |          6 |         43 |        165 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/mel_processing.py                    | Python           |         88 |         10 |         28 |        126 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/modules.py                           | Python           |        334 |          4 |         50 |        388 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/speaker_encoder/__init__.py          | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/speaker_encoder/audio.py             | Python           |         34 |         19 |         13 |         66 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/speaker_encoder/hparams.py           | Python           |         12 |         11 |          9 |         32 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/speaker_encoder/speaker_encoder.py   | Python           |         71 |         83 |         22 |        176 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/wavlm/__init__.py                    | Python           |         23 |          1 |         12 |         36 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/wavlm/config.json                    | JSON             |         99 |          0 |          0 |         99 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/wavlm/modules.py                     | Python           |        561 |         96 |        112 |        769 |
| /Users/neil/Code/VTTS/TTS/vc/modules/freevc/wavlm/wavlm.py                       | Python           |        560 |         55 |        105 |        720 |
| /Users/neil/Code/VTTS/TTS/vocoder/README.md                                      | Markdown         |         22 |          0 |         18 |         40 |
| /Users/neil/Code/VTTS/TTS/vocoder/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/__init__.py                            | Python           |         13 |          2 |          3 |         18 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/fullband_melgan_config.py              | Python           |         37 |         60 |         10 |        107 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/hifigan_config.py                      | Python           |         43 |         86 |          8 |        137 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/melgan_config.py                       | Python           |         37 |         60 |         10 |        107 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/multiband_melgan_config.py             | Python           |         45 |         89 |         11 |        145 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/parallel_wavegan_config.py             | Python           |         48 |         76 |         11 |        135 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/shared_configs.py                      | Python           |         63 |        105 |         15 |        183 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/univnet_config.py                      | Python           |         63 |         90 |          9 |        162 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/wavegrad_config.py                     | Python           |         29 |         53 |          9 |         91 |
| /Users/neil/Code/VTTS/TTS/vocoder/configs/wavernn_config.py                      | Python           |         25 |         69 |          9 |        103 |
| /Users/neil/Code/VTTS/TTS/vocoder/datasets/__init__.py                           | Python           |         54 |          0 |          5 |         59 |
| /Users/neil/Code/VTTS/TTS/vocoder/datasets/gan_dataset.py                        | Python           |        112 |         16 |         25 |        153 |
| /Users/neil/Code/VTTS/TTS/vocoder/datasets/preprocess.py                         | Python           |         52 |          8 |         16 |         76 |
| /Users/neil/Code/VTTS/TTS/vocoder/datasets/wavegrad_dataset.py                   | Python           |        103 |         24 |         25 |        152 |
| /Users/neil/Code/VTTS/TTS/vocoder/datasets/wavernn_dataset.py                    | Python           |         92 |          8 |         19 |        119 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/hifigan.py                              | Python           |         46 |          1 |         10 |         57 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/losses.py                               | Python           |        244 |         55 |         70 |        369 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/lvc_block.py                            | Python           |        136 |         34 |         29 |        199 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/melgan.py                               | Python           |         36 |          0 |          8 |         44 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/parallel_wavegan.py                     | Python           |         49 |         14 |         15 |         78 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/pqmf.py                                 | Python           |         39 |          2 |         13 |         54 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/upsample.py                             | Python           |         72 |         19 |         12 |        103 |
| /Users/neil/Code/VTTS/TTS/vocoder/layers/wavegrad.py                             | Python           |        138 |          1 |         28 |        167 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/__init__.py                             | Python           |        141 |          4 |         10 |        155 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/base_vocoder.py                         | Python           |         26 |         22 |          8 |         56 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/fullband_melgan_generator.py            | Python           |         29 |          0 |          5 |         34 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/gan.py                                  | Python           |        206 |        132 |         37 |        375 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/hifigan_discriminator.py                | Python           |        112 |         81 |         25 |        218 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/hifigan_generator.py                    | Python           |        198 |         80 |         24 |        302 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/melgan_discriminator.py                 | Python           |         74 |          3 |          8 |         85 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/melgan_generator.py                     | Python           |         77 |          5 |         14 |         96 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/melgan_multiscale_discriminator.py      | Python           |         44 |          0 |          7 |         51 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/multiband_melgan_generator.py           | Python           |         35 |          0 |          7 |         42 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/parallel_wavegan_discriminator.py       | Python           |        140 |         22 |         26 |        188 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/parallel_wavegan_generator.py           | Python           |        118 |         22 |         25 |        165 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/random_window_discriminator.py          | Python           |        157 |          9 |         38 |        204 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/univnet_discriminator.py                | Python           |         68 |         10 |         18 |         96 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/univnet_generator.py                    | Python           |         94 |         40 |         24 |        158 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/wavegrad.py                             | Python           |        257 |         42 |         47 |        346 |
| /Users/neil/Code/VTTS/TTS/vocoder/models/wavernn.py                              | Python           |        446 |        113 |         88 |        647 |
| /Users/neil/Code/VTTS/TTS/vocoder/utils/__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/vocoder/utils/distribution.py                          | Python           |         85 |         37 |         33 |        155 |
| /Users/neil/Code/VTTS/TTS/vocoder/utils/generic_utils.py                         | Python           |         39 |         23 |         11 |         73 |
| /Users/neil/Code/VTTS/main.js                                                    | JavaScript       |         19 |          1 |          5 |         25 |
| /Users/neil/Code/VTTS/package-lock.json                                          | JSON             |        248 |          0 |          0 |        248 |
| /Users/neil/Code/VTTS/package.json                                               | JSON             |          1 |          0 |          0 |          1 |
| /Users/neil/Code/VTTS/preload.js                                                 | JavaScript       |          2 |          0 |          0 |          2 |
| /Users/neil/Code/VTTS/vtts_react/package-lock.json                               | JSON             |         23 |          0 |          0 |         23 |
| /Users/neil/Code/VTTS/vtts_react/package.json                                    | JSON             |          3 |          0 |          0 |          3 |
| /Users/neil/Code/VTTS/vtts_react/src/Components/Navigator/Navigation.jsx         | JavaScript React |          1 |          0 |          1 |          2 |
| /Users/neil/Code/VTTS/vtts_react/src/Components/Pages/Player.jsx                 | JavaScript React |        -79 |          4 |         13 |        -62 |
| /Users/neil/Code/VTTS/vtts_react/src/Components/Pages/TTS.jsx                    | JavaScript React |         -5 |         -1 |          2 |         -4 |
| /Users/neil/Code/VTTS/vtts_react/src/Components/Pages/pg1.jsx                    | JavaScript React |         -9 |          0 |         -2 |        -11 |
| Total                                                                            |                  |    299,596 |     22,640 |     47,651 |    369,887 |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
